Question,Answer
Dulux có những loại sơn nội thất nào?,Dulux cung cấp nhiều dòng sơn nội thất như Dulux Ambiance 5in1, Dulux EasyClean, Dulux Inspire, đáp ứng các nhu cầu khác nhau về độ bền, khả năng lau chùi và tính thẩm mỹ.
Làm thế nào để chọn màu sơn phù hợp cho phòng khách?,Bạn có thể sử dụng công cụ Visualizer trên website hoặc ứng dụng Dulux để ướm thử màu sơn lên tường nhà. Ngoài ra, hãy cân nhắc ánh sáng và nội thất trong phòng.
Sơn Dulux EasyClean có gì đặc biệt?,Sơn Dulux EasyClean có công nghệ KidProof giúp chống bám bẩn và dễ dàng lau chùi các vết bẩn cứng đầu mà không làm hỏng màng sơn.
Tôi cần chuẩn bị bề mặt tường như thế nào trước khi sơn?,Bề mặt tường cần phải khô ráo, sạch sẽ, không có bụi bẩn, dầu mỡ hay lớp sơn cũ bong tróc. Nên sử dụng bột trét và sơn lót để đảm bảo độ bền đẹp.
Sơn lót có tác dụng gì?,Sơn lót giúp tăng độ bám dính cho lớp sơn phủ, ngăn ngừa kiềm hóa, chống thấm và giúp màu sơn lên chuẩn hơn.
Một thùng sơn 18L sơn được bao nhiêu mét vuông?,Tùy thuộc vào loại sơn và bề mặt tường, nhưng trung bình một thùng 18L có thể sơn được khoảng 80-100m2 cho 2 lớp.
Dulux có dịch vụ thi công sơn không?,Dulux có mạng lưới nhà thầu chuyên nghiệp được ủy quyền. Bạn có thể tìm kiếm thông tin trên website để liên hệ dịch vụ thi công.
Làm sao để đăng ký tài khoản trên website?,Bạn nhấp vào nút "Đăng Nhập" trên thanh menu, chọn tab "Đăng Ký", điền thông tin email và mật khẩu rồi nhấn nút Đăng Ký.
Tôi quên mật khẩu thì phải làm sao?,Tại màn hình đăng nhập, bạn chọn "Quên mật khẩu?", nhập email đã đăng ký để nhận liên kết đặt lại mật khẩu.
Làm thế nào để thay đổi thông tin cá nhân?,Sau khi đăng nhập, bạn vào mục "Hồ sơ cá nhân" để cập nhật tên hiển thị và ảnh đại diện.
Tôi có thể đăng bài viết PR trên website không?,Có, nếu bạn có tài khoản. Hãy truy cập mục "PR Online" và chọn "Đăng Tin Mới" để tạo bài viết PR của bạn.
Làm sao để chèn hình ảnh vào bài viết PR?,Trong giao diện soạn thảo bài viết PR, bạn có thể dán đường link hình ảnh vào ô "Link ảnh minh họa" hoặc sử dụng công cụ chèn ảnh trong trình soạn thảo văn bản.
Tôi có thể định dạng văn bản trong bài viết PR không?,Có, trình soạn thảo hỗ trợ các tính năng như in đậm, in nghiêng, gạch chân, thay đổi cỡ chữ, phông chữ và căn lề.
Làm thế nào để thay đổi cỡ chữ trong bài viết?,Bạn bôi đen đoạn văn bản cần thay đổi, sau đó chọn kích thước mong muốn từ menu thả xuống "Font Size" trên thanh công cụ.
Tôi có thể chỉnh sửa bài viết PR sau khi đã đăng không?,Được. Bạn vào bài viết của mình, sẽ thấy nút "Sửa" (biểu tượng bút chì) nếu bạn là tác giả. Nhấp vào đó để chỉnh sửa nội dung.
Làm sao để xóa bài viết PR?,Nếu bạn là tác giả, bạn sẽ thấy nút "Xóa" (biểu tượng thùng rác) trên bài viết. Nhấp vào đó và xác nhận để xóa.
Bài viết PR của tôi có được duyệt trước khi hiển thị không?,Hiện tại các bài viết sẽ được hiển thị ngay sau khi đăng. Tuy nhiên, quản trị viên có quyền gỡ bỏ các bài viết vi phạm quy định.
Tôi có thể chèn video vào bài viết không?,Có, bạn có thể sử dụng tính năng "Insert Media" trên thanh công cụ soạn thảo để chèn link video từ YouTube hoặc các nguồn khác.
Làm sao để tạo danh sách dấu chấm hoặc số trong bài viết?,Bạn sử dụng các nút "Bulleted List" hoặc "Numbered List" trên thanh công cụ của trình soạn thảo.
Tôi muốn chia sẻ ý tưởng trang trí nhà cửa thì đăng ở đâu?,Bạn có thể đăng bài trong mục "Cộng Đồng" hoặc "Ý Tưởng" để chia sẻ kinh nghiệm và hình ảnh trang trí với mọi người.
Làm thế nào để bình luận vào bài viết của người khác?,Bạn cần đăng nhập để bình luận. Khung bình luận nằm ở cuối mỗi bài viết chi tiết.
Tôi có thể thích (like) bài viết không?,Có, bạn có thể thả tim hoặc like các bài viết trong mục Cộng đồng để ủng hộ tác giả.
Làm sao để tìm kiếm bài viết cũ?,Bạn có thể sử dụng thanh tìm kiếm trên đầu trang web để tìm bài viết theo từ khóa hoặc tiêu đề.
Dulux Weathershield là gì?,Dulux Weathershield là dòng sơn ngoại thất cao cấp giúp bảo vệ tường nhà khỏi thời tiết khắc nghiệt, chống thấm, chống rêu mốc và bền màu.
Sơn Dulux có an toàn cho sức khỏe không?,Các sản phẩm sơn Dulux đều đạt chứng nhận Nhãn Xanh Singapore, không chứa chì và thủy ngân, an toàn cho sức khỏe người sử dụng và thân thiện với môi trường.
Tôi nên sơn nhà vào mùa nào?,Mùa khô là thời điểm lý tưởng nhất để sơn nhà vì độ ẩm thấp giúp sơn nhanh khô và bám dính tốt hơn.
Làm sao để xử lý vết nứt trên tường trước khi sơn?,Bạn cần mở rộng vết nứt hình chữ V, làm sạch bụi, sau đó trám bằng bột trét hoặc keo chuyên dụng, để khô rồi xả nhám phẳng trước khi sơn.
Sơn bị bong tróc là do đâu?,Nguyên nhân có thể do bề mặt tường chưa sạch, độ ẩm cao, không dùng sơn lót, hoặc sử dụng sơn kém chất lượng.
Tôi có thể tự pha màu sơn tại nhà không?,Không khuyến khích tự pha màu thủ công vì khó đảm bảo độ chính xác và đồng đều. Hãy sử dụng dịch vụ pha màu vi tính tại các đại lý Dulux.
Bảng màu sơn Dulux có bao nhiêu màu?,Dulux có hơn 2.000 màu sơn đa dạng để bạn lựa chọn.
Màu sơn thực tế có giống hệt trong bảng màu không?,Màu sơn thực tế có thể chênh lệch nhẹ do ánh sáng và độ bóng của bề mặt. Nên mua hũ sơn nhỏ dùng thử (test) trước khi sơn diện rộng.
Sơn bóng và sơn mờ khác nhau thế nào?,Sơn bóng dễ lau chùi và làm sáng phòng, nhưng dễ lộ khuyết điểm tường. Sơn mờ che khuyết điểm tốt hơn, tạo cảm giác hiện đại, nhưng khó lau chùi hơn.
Tôi cần bao nhiêu lớp sơn phủ?,Thông thường cần 2 lớp sơn phủ để đảm bảo màu sắc lên chuẩn và độ che phủ tốt nhất.
Thời gian chờ giữa các lớp sơn là bao lâu?,Nên chờ khoảng 1-2 giờ cho lớp sơn trước khô bề mặt rồi mới sơn lớp tiếp theo.
Làm sao để tính lượng sơn cần mua?,Bạn đo diện tích tường (dài x rộng) trừ đi cửa sổ/cửa ra vào, sau đó chia cho độ phủ lý thuyết của loại sơn (ghi trên thùng) để ra số lít cần mua.
Tôi có thể mua sơn Dulux chính hãng ở đâu?,Bạn có thể tìm danh sách đại lý ủy quyền ("Cửa hàng") trên website Dulux để đảm bảo mua hàng chính hãng.
Chính sách bảo hành của Dulux như thế nào?,Dulux bảo hành chất lượng màng sơn theo quy định của từng dòng sản phẩm, thường là từ 5-8 năm đối với các dòng cao cấp nếu thi công đúng quy trình.
Làm sao để phân biệt sơn Dulux thật và giả?,Kiểm tra tem chống hàng giả trên thùng sơn, nhắn tin mã số dưới lớp cào về tổng đài, hoặc mua tại đại lý ủy quyền uy tín.
Tôi có thể trả lại sơn thừa không?,Thường các đại lý không nhận lại sơn đã pha màu. Vì vậy hãy tính toán kỹ lượng sơn cần thiết.
Sơn Dulux có mùi không?,Các dòng sơn nội thất cao cấp của Dulux có mùi rất nhẹ hoặc không mùi, giúp bạn có thể dọn vào ở ngay sau khi sơn.
Làm sao để tẩy vết sơn dính trên sàn nhà?,Nếu sơn còn ướt, dùng khăn ẩm lau sạch. Nếu sơn đã khô, có thể dùng dao cạo kính hoặc dung môi thích hợp để làm sạch.
Tôi muốn làm đại lý sơn Dulux thì liên hệ ai?,Bạn có thể liên hệ hotline của Dulux hoặc điền form đăng ký đối tác trên website để được tư vấn.
Website có hỗ trợ trực tuyến không?,Có, bạn có thể chat trực tiếp với nhân viên tư vấn qua cửa sổ chat ở góc dưới màn hình.
Tôi gặp lỗi khi tải ảnh lên bài viết, phải làm sao?,Hãy kiểm tra định dạng ảnh (JPG, PNG) và dung lượng ảnh (không quá lớn). Nếu vẫn lỗi, hãy thử tải lại trang hoặc liên hệ admin.
Làm sao để báo cáo bài viết vi phạm?,Bạn có thể nhấn nút "Báo cáo" trên bài viết hoặc gửi email cho ban quản trị kèm đường link bài viết vi phạm.
Tôi có thể lưu bài viết yêu thích không?,Hiện tại tính năng lưu bài viết đang được phát triển. Bạn có thể sử dụng chức năng đánh dấu (bookmark) của trình duyệt.
Làm thế nào để nhận thông báo về khuyến mãi?,Bạn có thể đăng ký nhận bản tin qua email ở chân trang web để không bỏ lỡ các chương trình khuyến mãi mới nhất.
Dulux có ứng dụng trên điện thoại không?,Có, bạn có thể tải ứng dụng Dulux Visualizer trên App Store hoặc Google Play.
Tôi muốn đổi màu sơn sau khi đã mua có được không?,Sơn đã pha màu vi tính theo yêu cầu thì không thể đổi trả.
Sơn chống thấm Dulux Aquatech dùng như thế nào?,Pha xi măng với nước theo tỷ lệ quy định, sau đó trộn với sơn chống thấm và thi công 2-3 lớp lên bề mặt tường.
Tại sao sơn bị loang màu?,Có thể do lăn sơn không đều tay, pha nước quá nhiều, hoặc tường bị thấm ẩm từ bên trong.
Cách vệ sinh tường sau khi sơn?,Đợi sơn khô hoàn toàn (sau 7 ngày) mới nên lau chùi nhẹ nhàng bằng khăn mềm và nước sạch hoặc dung dịch tẩy rửa nhẹ.
Sơn Dulux Inspire có tốt không?,Dulux Inspire là dòng sơn kinh tế, có độ bền màu khá tốt và công nghệ ChromaBrite giúp màu sắc tươi mới, phù hợp với ngân sách vừa phải.
Tôi có thể dùng sơn nội thất cho ngoại thất không?,Không nên, vì sơn nội thất không có khả năng chịu được tia UV và thời tiết khắc nghiệt như sơn ngoại thất, sẽ nhanh chóng bị phấn hóa và bay màu.
Sơn lót chống kiềm là gì?,Là loại sơn lót chuyên dụng giúp ngăn chặn kiềm từ trong tường xi măng thoát ra làm hỏng màng sơn phủ.
Khi nào cần dùng bột trét tường?,Dùng bột trét khi muốn làm phẳng bề mặt tường, che lấp các lỗ nhỏ và vết nứt dăm để lớp sơn sau đẹp mịn màng hơn.
Tôi có thể sơn đè lên lớp sơn cũ không?,Được, nếu lớp sơn cũ còn bám dính tốt. Nếu sơn cũ bị bong tróc, cần cạo bỏ và xử lý bề mặt trước khi sơn mới.
Làm sao để biết tường đã khô hoàn toàn để sơn?,Độ ẩm tường lý tưởng để sơn là dưới 16% (đo bằng máy Protimeter) hoặc để tường khô tự nhiên từ 21-28 ngày trong điều kiện khô ráo.
Sơn Dulux Better Living Air Clean là gì?,Đây là dòng sơn nội thất sinh học có khả năng lọc không khí, loại bỏ khí hại Formaldehyde, giúp không gian sống trong lành hơn.
Tôi quên tên đăng nhập, làm sao lấy lại?,Bạn có thể sử dụng địa chỉ email đã đăng ký để đăng nhập thay cho tên đăng nhập.
Làm sao để thay đổi ảnh bìa bài viết PR?,Trong chế độ chỉnh sửa bài viết, bạn dán đường link ảnh mới vào ô "Link ảnh minh họa" để thay đổi ảnh bìa.
Kích thước ảnh minh họa bài viết nên là bao nhiêu?,Kích thước khuyến nghị là 800x600 pixel hoặc tỷ lệ 4:3 để hiển thị đẹp nhất trên các thiết bị.
Tôi có thể định dạng tiêu đề (Heading) trong bài viết không?,Có, bạn có thể chọn các mức tiêu đề (Heading 1, Heading 2...) từ menu thả xuống trên thanh công cụ soạn thảo.
Làm sao để canh giữa văn bản?,Bạn bôi đen văn bản và chọn biểu tượng "Align Center" trên thanh công cụ.
Tôi muốn chèn bảng (table) vào bài viết?,Chọn biểu tượng "Insert Table" trên thanh công cụ, chọn số hàng và cột mong muốn để chèn bảng.
Làm thế nào để tạo liên kết (hyperlink) trong bài viết?,Bôi đen từ khóa cần chèn link, chọn biểu tượng "Link" (mắt xích), dán đường dẫn URL và nhấn OK.
Tôi lỡ xóa mất nội dung đang soạn, có khôi phục được không?,Bạn có thể nhấn nút "Undo" (mũi tên quay lại) trên thanh công cụ hoặc nhấn Ctrl+Z để hoàn tác thao tác vừa thực hiện.
Bài viết của tôi bị lỗi phông chữ khi copy từ Word sang?,Hãy sử dụng nút "Remove Format" (biểu tượng cục tẩy) sau khi dán văn bản để xóa định dạng gốc, sau đó định dạng lại bằng công cụ của web.
Tôi có thể xem trước bài viết trước khi đăng không?,Hiện tại chưa có chế độ xem trước riêng, nhưng giao diện soạn thảo hiển thị khá giống với kết quả thực tế (WYSIWYG).
Làm sao để biết bài viết của tôi có bao nhiêu lượt xem?,Tính năng đếm lượt xem đang được cập nhật và sẽ sớm hiển thị trên bài viết.
Tôi muốn xóa tài khoản vĩnh viễn?,Vui lòng liên hệ với bộ phận hỗ trợ qua email hoặc hotline để yêu cầu xóa tài khoản.
Dulux có tổ chức các cuộc thi thiết kế không?,Dulux thường xuyên tổ chức giải thưởng Dulux Colour Awards và các cuộc thi khác. Theo dõi mục "Tin Tức" để cập nhật.
Làm sao để trở thành nhà thầu chuyên nghiệp của Dulux?,Bạn có thể tham gia các khóa đào tạo của Dulux Academy để được cấp chứng chỉ và gia nhập mạng lưới nhà thầu.
Sơn hiệu ứng Dulux Ambiance Special Effects là gì?,Là các loại sơn tạo hiệu ứng đặc biệt như vân đá, vải nhung, ánh kim... giúp tạo điểm nhấn độc đáo cho không gian.
Tôi có thể dùng sơn Dulux cho gỗ và kim loại không?,Dulux có dòng sơn dầu Dulux Maxilite hoặc Dulux Quick Dry chuyên dụng cho bề mặt gỗ và kim loại.
Sơn nước có cháy không?,Sơn nước Dulux là gốc nước nên không cháy, an toàn hơn so với sơn dung môi.
Hạn sử dụng của sơn Dulux là bao lâu?,Thường là 24-36 tháng kể từ ngày sản xuất nếu chưa mở nắp và bảo quản đúng cách.
Cách bảo quản sơn thừa?,Đậy kín nắp thùng, để nơi khô ráo, thoáng mát, tránh ánh nắng trực tiếp và xa tầm tay trẻ em.
Tại sao sơn bị chảy (sagging)?,Do pha quá loãng, lăn sơn quá dày hoặc dùng con lăn/chổi quét không phù hợp.
Làm thế nào để tránh vết chổi quét (brush marks)?,Nên dùng cọ chất lượng tốt, sơn đều tay và duy trì "cạnh ướt" (wet edge) khi sơn.
Sơn bị nhăn (wrinkling) là do đâu?,Do lớp sơn dưới chưa khô hẳn đã sơn lớp tiếp theo, hoặc sơn quá dày trong điều kiện nắng nóng.
Làm sao để xử lý nấm mốc trên tường?,Dùng dung dịch tẩy mốc chuyên dụng hoặc thuốc tẩy pha loãng để làm sạch nấm mốc, để khô rồi sơn lót chống kiềm và sơn phủ có tính năng chống nấm mốc.
Tôi có thể sơn lên giấy dán tường không?,Không nên, vì sơn có thể làm bong keo giấy dán tường. Nên bóc giấy, làm sạch keo rồi mới sơn.
Màu sơn nào giúp phòng nhỏ trông rộng hơn?,Các màu sáng, màu lạnh (trắng, kem, xanh nhạt) và màu pastel thường tạo cảm giác không gian rộng rãi và thoáng đãng hơn.
Màu sơn nào tạo cảm giác ấm cúng?,Các màu nóng (vàng, cam đất, đỏ nhạt) hoặc màu trung tính ấm (be, nâu nhạt) sẽ giúp căn phòng ấm áp hơn.
Phối màu 60-30-10 là gì?,Là quy tắc phối màu: 60% màu chủ đạo, 30% màu phụ và 10% màu điểm nhấn để tạo sự hài hòa và ấn tượng.
Tôi có thể tìm ý tưởng phối màu ở đâu?,Tham khảo mục "Ý Tưởng" trên website, catalogue Dulux hoặc các tạp chí kiến trúc.
Dulux có hỗ trợ tư vấn màu sắc tại nhà không?,Có, dịch vụ Dulux Designer có thể đến khảo sát và tư vấn màu sắc trực tiếp tại công trình (có thể có phí tùy khu vực).
Làm sao để liên hệ bộ phận chăm sóc khách hàng?,Gọi hotline 1900 xxxx hoặc gửi email về [email].
Thời gian làm việc của tổng đài?,Từ 8:00 đến 17:00, thứ Hai đến thứ Sáu hàng tuần.
Tôi muốn khiếu nại về chất lượng sản phẩm?,Hãy giữ lại vỏ thùng, hóa đơn mua hàng và liên hệ ngay với đại lý hoặc tổng đài Dulux để được giải quyết.
Website có bảo mật thông tin khách hàng không?,Dulux cam kết bảo mật thông tin cá nhân của khách hàng theo chính sách bảo mật được công bố trên website.
Tôi có thể đăng ký nhận mẫu sơn thử không?,Hiện tại Dulux chưa hỗ trợ gửi mẫu sơn ướt, nhưng bạn có thể mua hũ sơn test nhỏ tại các đại lý.
Làm sao để biết đại lý nào gần nhà tôi nhất?,Sử dụng tính năng "Tìm cửa hàng" trên website, nhập địa chỉ của bạn để tìm đại lý gần nhất.
Giá sơn trên website có phải là giá niêm yết không?,Giá trên website thường là giá tham khảo đề xuất. Giá bán thực tế có thể chênh lệch tùy theo chính sách của từng đại lý.
Tôi có thể đặt mua sơn online không?,Hiện tại website chủ yếu cung cấp thông tin. Bạn có thể đặt hàng qua các đối tác thương mại điện tử hoặc liên hệ đại lý để được giao hàng.
Phí giao hàng được tính như thế nào?,Phí giao hàng phụ thuộc vào chính sách của từng đại lý và khoảng cách vận chuyển.
Tôi muốn hủy đơn hàng đã đặt?,Vui lòng liên hệ trực tiếp với đơn vị/đại lý mà bạn đã đặt hàng để yêu cầu hủy.
Làm sao để biết sơn đã hết hạn?,Kiểm tra ngày sản xuất trên vỏ thùng. Nếu sơn bị vón cục, có mùi hôi thối hoặc tách lớp không thể khuấy đều thì đã hỏng.
Sơn Dulux có mấy loại bề mặt?,Có 3 loại chính: Bóng (Gloss), Bóng mờ (Satin/Semi-gloss) và Mờ (Matte).
Tôi nên dùng loại cọ sơn nào?,Dùng cọ lông mềm cho sơn nước và cọ lông cứng hơn cho sơn dầu. Rulo (con lăn) giúp sơn diện tích lớn nhanh hơn.
Làm sao để sơn trần nhà không bị nhỏ giọt?,Dùng ít sơn trên rulo, lăn nhẹ nhàng và sử dụng cây lăn dài để đứng dưới sàn thao tác dễ dàng hơn.
Tôi có thể sơn lại cửa gỗ cũ bằng sơn Dulux không?,Được, nhưng cần xả nhám lớp sơn cũ, làm sạch và dùng sơn dầu hoặc sơn hệ nước chuyên dụng cho gỗ.
Làm thế nào để sơn tường bị ẩm?,Cần xử lý nguồn gây ẩm (chống thấm ngược, rò rỉ nước) trước. Sau đó dùng sơn lót kháng kiềm và sơn phủ chống thấm.
Tôi muốn sơn trang trí phòng cho bé?,Nên chọn sơn Dulux EasyClean để dễ lau chùi vết bẩn và chọn các màu sắc tươi sáng kích thích sự sáng tạo của trẻ.
Làm sao để sơn kẻ sọc trên tường?,Sơn màu nền trước, để khô. Dán băng dính giấy tạo đường kẻ, sơn màu thứ hai lên, đợi khô rồi bóc băng dính nhẹ nhàng.
Tôi có thể dùng máy phun sơn thay cho rulo không?,Được, máy phun sơn cho bề mặt mịn đẹp và nhanh hơn, nhưng cần kỹ thuật tốt và che chắn kỹ đồ đạc xung quanh.
Làm sao để tính diện tích sơn cửa sổ?,Thường tính bằng diện tích hình chữ nhật bao quanh cửa nhân với hệ số (ví dụ 1.2 hoặc 1.5 tùy độ phức tạp của song cửa).
Tôi muốn tìm hiểu về xu hướng màu sắc năm nay?,Dulux công bố Màu Của Năm (Colour of the Year) hàng năm. Bạn có thể xem thông tin chi tiết trong mục "Xu Hướng Màu Sắc".
Làm sao để tham gia cộng đồng Dulux trên Facebook?,Tìm kiếm fanpage "Dulux Vietnam" trên Facebook và nhấn nút "Thích" hoặc "Theo dõi".
Tôi có câu hỏi khác chưa có trong danh sách này?,Hãy gửi câu hỏi của bạn qua form "Liên Hệ" hoặc chat trực tiếp để được giải đáp.
